!---------------------------------------------------------------------------------------------------------------------
 &CONTROL                                !This namelist is read in control.f90
 order_of_the_scheme = 'fourth_order',    !Scheme is "fourth_order" or "second_order" in space (default='fourth_order')
 parallel_boundary_conditions = 'open',   !Either 'open' or 'Dirichlet' (not recommended)            (default = 'open')
                                 ! for non-spectral runs. Tested are 'periodic' and 'Dirichlet'      (default = 'periodic')
 NON_LINEAR = .false.,           !Include the non linear terms, computationally expensive fft        (default = F)
 zonal_adiabatic = .true.,     !If zonal flows corrections included for adiabiatic electrons       (default = F)
 METHOD = 'EXP',                !Time integration "EXP" for explicit (others not supported)         (default = 'EXP')
 METH   = 99,                    !Choice of algorithm for METHOD.
                                !For EXP 1 = modified mid point, 2 = 4th order RK, 3 = 3rd order scheme (default = 2)
 DTIM   = 0.001,                  !Time step size (normalized)                                        (default = 0.005)
 NTIME  = 6000,                   !Number of iterations of NAVERAGE.                                  (default = 0 fails)
 NAVERAGE = 300,                !No of timesteps between re-normalisation, data output              (default = 0 fails)
                                !NTIME * NAVERAGE = total number of timesteps
 nlapar = .true.,              !True = keep the electromagnetic potential. false = electrostatic      (default = F)
 nlbpar = .true.,              !True = keep the electromagnetic compression.                          (default = F)
 nlphi = .true.,                 !True if the electrostatic potential is kept in the equations          (default = T)
 neoclassics=.false.,            !True if the neoclassical terms are kept (broken)                      (default = F)
 collisions = .true.,           !Turn on the collision operator                                        (default = F)
 disp_par = 1.2,                 !(Hyper) Dissipation coefficient for parallel derivatives.             (default=0.2)
 disp_vp  = 0.2,                 !(Hyper) Dissipation coefficient for parallel velocity space           (default=0.2)
 disp_x   = 0.0,                 !(Hyper) dissipation coeffcient in perpendicular x direction           (default=0.0)
 disp_y   = 0.0,                 !(Hyper) dissipation coeffcient in perpendicular y direction           (default=0.0)
 lverbose     = .false.,         !Switch on verbose code output if it exists anywhere in the code       (default = F)
 io_format = 'mixed',
 io_legacy = .true.
 iperform_set = 0,              !Measure the timing of the code. This works only if compiled with         (default = 2)
                                !the performance library. Allowed options are: 0 no timing, 1 nonlinear 
                                !terms (spectral), 2 explicit time integration and 3 diagnostics.
 vp_trap = 0,                    !Integer that determines the parallel velocity set up.                 (default = 0)
                                !If = 0  parallel velocity grid is uniform and constant along the field line 
                                !If = 1  parallel velocity follows the trapping condition (developmental)
 normalized =.true.,             !If the distribution function is renormalised every naverage timesteps (default = T)
 max_sec = -1,                 !Internal program kill time (set lower than walltime)                  (default =-1)
 READ_FILE  = .true.,           !Restart from file: requires dist file(s) FDS*                         (default = F)
                                !Will read either restart_file_version if present, per processor files take priority
                                !You also need a compatible input.dat. If no restart file found, a new run is started
 irun = 0,                      !Run number - use for optional sequential numbering of restart files.   (default = 0)
                                !If 0, FDS will be read and overwritten If 1, FDS will be read and FD1 will be written 
                                !If 2, FD1 will be read and FD2 will be written, etc (up to 99) 
 restart_file_version = 2,      !Controls the restart file version *output* by the code                 (default = 2) 
                                !Use 1 (1 file per processor) if mpi implementation cannot write single restart file.
                                !Use 2 (Single file) for flexibility to restart with different processor layouts.
 ltrapping_arakawa = .false.,   !Use Arakawa type differencing for trapping terms                       (default = F)
 silent = .true.,              !Reduce screen output (currently only matrix compression)               (default = F)
 gamatol     = 0.5e-7,           !tolerance in the linear growth rate gamma for which the code will stop (default=0.)
                                !Code stops if abs((growth_rate - growth_rate_old) / (time - time_old)) < gamatol 
 nl_dtim_est = .true.,          !Use the nonlinear timestep adjustor, slow in big parallel job          (default = T)
                                !If false, the code will be forced to abort if the timestep is too large.
